CID,Isomeric SMILES
4612059,COC1=CC=CC=C1NS(=O)(=O)C2=CC=CC(=C2)N3C(=C(C4=CC=CC=C4C3=O)C=NC5=CC=CC=C5C(=O)O)O
2407524,COC1=CC(=CC(=C1O)OC)/C=C\2/C(=O)/C(=C/C3=CC(=C(C(=C3)OC)O)OC)/CC2
16014341,CC1=CC=C(C=C1)CS(=O)(=O)C2=NC=C(C(=N2)C(=O)NC3=NN=C(S3)C(C)C)Cl
663900,CC1=CC=CC=C1CS(=O)(=O)C2=NN=C(O2)[C@H](CC(C)C)NC(=O)OC(C)(C)C
3236803,CS(=O)(=O)C1=NC(=CC(=N1)C(F)(F)F)C2=CC=CC=C2
1380879,C1=CC=NC(=C1)NC2=NC3=C(C=CC=C3O)C=C2
1218173,C1=CC=NC(=C1)N2C(=O)C3=C4C(=C(C=C3)[N+](=O)[O-])C=CC=C4C2=O
848023,CC1=CC(=NC(=C1C#N)SCC2=NN=C(O2)C3=CC=CC=C3)C
6371672,CC1C/C(=C\C2=CC=CN2C)/C(=O)/C(=C\C3=CC=CN3C)/C1
971803,C1=CC(=CC(=C1)NC(=O)NC2=CC=C(C=C2)OC(F)F)C(F)(F)F
3340390,C1=CC=C(C=C1)P(=O)(CCCCCCCCCP(=O)(C2=CC=CC=C2)C3=CC=CC=C3)C4=CC=CC=C4
16192614,CCCCCCCCN1C2=C(CCCC2)C(=N)C3=C1CCC3.Br
1790616,CC1=CC=CC=C1C(=O)NNC(=S)NC(=O)C2=C(C=C(C=C2)Cl)Cl
659453,C1CN(CCN1C2=CC=CC=C2)C3=NC=NC4=C3NC5=C4C=C(C=C5)F
16031868,CC(=O)N1CCCC2=C1C=CC(=C2)S(=O)(=O)N3CCCC(C3)C(=O)N4CCN(CC4)C5=CC(=CC=C5)Cl
24980372,CC1=CC=C(C=C1)NS(=O)(=O)C2=CC=C(C=C2)C(=O)N3CCCC(C3)C(F)(F)F
18528944,CC1=CC=C(C=C1)C2=CC(=[N+](C(=C2)C3=CC=CC=C3)C4=CC=C(C=C4)OC)C5=CC=CC=C5.[O-]Cl(=O)(=O)=O
1728278,CC1=CC=C(C=C1)C(=O)NC(=S)NNC(=O)C2=CC=CC=C2
2743870,C=CCN1C(=O)NN=C1SC2=NC=C(S2)[N+](=O)[O-]
6897952,CC1=CC=C(C=C1)S(=O)(=O)N/N=C/C2=CC=C(C=C2)OC3CSC3
6708701,C[C@]12C3CCC([C@]1(C(=O)OC2=O)C)O3
487737,COC1=CC=C(C=C1)NC(=O)C2=C(C=CC(=C2)[N+](=O)[O-])O
3216691,COC1=CC(=C(C=C1)N(C(C2=CC=CS2)C(=O)NC3CCCC3)C(=O)C#C)OC
5983846,CC(C)C1=CC=C(C=C1)/C=C(\C2=NC3=CC=CC=C3N2)/S(=O)(=O)C4=CC=CC=C4
6390973,CCCC1=NN2C(=N)/C(=C\C3=C(N(C(=C3)C)CC4=CC=CC=C4)C)/C(=O)N=C2S1
1883658,CC1=C(C(=NO1)C2=CC=CC=C2)C(=O)NNC(=S)NC(=O)C3=C(C=C(C=C3)Cl)Cl
16396279,CCCCN=C[C@]12CCC(CC1(CCC3[C@@H]2CC[C@]4(C3(CC[C@H]4C5C=CC(=O)O5)O)C)O)O
5094315,CC1=CC=C(C=C1)NN2C(=O)C=C(C2=O)C3=CC=C(C=C3)Cl
4477,C1=CC(=C(C=C1[N+](=O)[O-])Cl)NC(=O)C2=C(C=CC(=C2)Cl)O
10363146,[B-](F)(F)(F)F.CC1=CC=C(C=C1)C2=CC(=[N+](O2)C)/C=C/C3=CC=C(C=C3)OC
3105194,CC1=CC(=CC=C1)C2(CC2C(=O)NC3=C(C=C(C=C3)[N+](=O)[O-])O)C4=CC=CC(=C4)C
9679312,C1=CC=C2C=C(C=CC2=C1)N/N=C/C3=CC=C(O3)[N+](=O)[O-]
2841126,CC1=CC(=C(C=C1)C(=O)CSC2=C(C(CC(=O)N2)C3=CC=CO3)C#N)C
3129671,C1COC2=C(O1)C=CC(=C2)C(=O)CCCC3=CC=CC=C3
977927,CCC1=CC\2=C(C=C1)NC(=O)/C2=C\C(=O)C3=CC=CS3
182785,CC(C)NC1=CC=C(C=C1)NC2=CC=NC3=CC4=CC=CC=C4C=C23
5334025,CN(C1=CC=CC=C1)/N=C/C2=CC=C(O2)C3=CC=C(C=C3)[N+](=O)[O-]
16014492,CCC1=NN=C(S1)NC(=O)C2=NC(=NC=C2Cl)S(=O)(=O)CC3=CC=CC(=C3)C
135519935,COCCN=C1N(C(=CS1)C2=CC=CO2)/N=C/C3=C(C(=C(C=C3)O)O)O
4094710,CCN(CC)S(=O)(=O)C1=CC=CC(=C1)NC(=O)NC2=CC=CC(=C2)C(F)(F)F
6228509,COC1=CC(=C(C=C1)C(=O)/C=C/2\C3=CC=CC=C3NC2=O)OC
2726512,C1C2CC3CC1CC(C2)(C3)C(=O)NNC(=S)N
282274,C1=CC(=CC(=C1)Cl)NC(=O)C2=C(C=CC(=C2)N=NC3=C(C=C(C=C3)[N+](=O)[O-])Cl)O
935415,CC1=CC=C(C=C1)N2C(=O)C3=CC=CC=C3S2
16447016,CC1=CC(=CC=C1)CS(=O)(=O)C2=NC=C(C(=N2)C(=O)NC3=NN=C(S3)SC)Cl
2097287,C1CC1NC(=O)COC(=O)C2=CC=CC=C2C(=O)C3=CC(=C(C=C3)Cl)[N+](=O)[O-]
135439903,CC1(CSC(=NCC2=CC=CC=C2)N1)C
16244880,CCCC[N+]1=C2C=CC=CC2=CC3=CC=CC=C31.[I-]
1847069,CCCC1=NC2=C(C(=O)C3=CC=CC=C3N2C)C(=O)N1C4CCCCCC4
5389617,C1=CC=C(C=C1)S(=O)(=O)C/C(=C/CO)/S(=O)(=O)C2=CC=CC=C2
2794916,C1CCC(CC1)N(C2=CC=CC=C2)C(=O)CCl
3830309,C1=CC=C(C=C1)C2C(=C(C(=O)N2C3=NC=CS3)O)C(=O)C4=CC5=CC=CC=C5O4
1719457,C1=CC(=CC(=C1)N2C(=O)C3=CC(=CC4=CC(=CC(=C43)C2=O)[N+](=O)[O-])[N+](=O)[O-])C(=O)O
24981266,CC1=C(SC2=NC=NC(=C12)N3CCC(CC3)C(=O)NC4=NC(=CS4)C5=CC(=C(C=C5)OC)OC)C
11646094,CC1=CC2=C(C=C1NC(=O)C(F)(F)F)N=C3C(=N2)C(=O)NC(=S)N3
1811199,CC1=CC(=CC(=C1S(=O)(=O)NCCOC2=CC=C(C=C2)C(C)(C)C)C)N3CCCC3=O
5431927,C/C(=N/NC(=O)C1=CC2=CC=CC=C2C=C1O)/C3C(=O)C4=CC=CC=C4C3=O
1976940,C1=CC=C2C(=C1)N=C3N2C(=O)/C(=C\C4=CC=C(O4)C5=CC(=CC=C5)C(=O)O)/S3
11905954,C1[C@@H]([C@H]1C(=O)NNC(=S)NC(=O)/C=C/C2=CC=C(C=C2)F)C3=CC=CC=C3
1238357,CC1=C(C(=C(N=C1C)SCC(=O)NC2=NC3=CC=CC=C3S2)C#N)C
3555173,COC1=CC=C(C=C1)C2C(C(=NN2C(=O)CCl)C3=CNC4=CC=CC=C43)O
1910761,CC1=C/C(=C\C=C(C#N)C#N)/N(C2=CC=CC=C12)C
5760298,C1=CC=C(C=C1)C(=O)/C(=C/C2=CC=C(C=C2)Cl)/C3=NC4=CC=CC=C4N3
2370102,C1=CC=C(C(=C1)NC(=S)NNC2=C(C=C(C=N2)C(F)(F)F)Cl)Cl
1474465,CC1=CC=C(C=C1)C(=O)OCN2C(=O)C(=C(C=N2)Cl)Cl
24747642,C1COCCN1CC(C2=CC=CC=C2)C(=O)C3=CC=C(C=C3)Br.Cl
1510379,CC1=CC=CC=C1N2C(=O)C3=C(S2)C=C(C=C3)F
3734285,CN(C)CCCNC(=O)C1=CC=C(C=C1)C2=NC(=CS2)C3=CC=C(C=C3)Cl
135501733,CC1=C(C(=O)NC(=N1)N2C(=O)C3=C(N2)CCCC3)CC4=CC=CC=C4
1207780,CCOC(=O)C1=C(SC2=C1N(C3=C(S2)C=CC(=C3)Cl)C(=O)CCl)C
24892626,CC1=CC2=C(C=C1)N=C(S2)N(CCCN(C)C)C(=O)C3=CC=C(C=C3)S(=O)(=O)N4CCC5=CC=CC=C5C4.Cl
2405889,CC1=CC(=C(C=C1)C(C)C)OCC(=O)C2=C(C(=C(N2)C)C(=O)C)C
972880,CC1=C(N=CC=C1)NC2=NC(=CS2)C3=CC=CC=N3
829764,CCN(CC)C1=CC2=C(C=C1)OC(=O)C(=N2)C
3138567,C1=CC=C2C(=C1)C(=C3C=CC=CC3=N2)NNC(=O)C4=CC=CC=C4O
866034,CC1=CC(=NC2=C1C(=C(S2)C(=O)NC3=NC=C(S3)C)N)C
16682221,CCCCCCCCCCN1C=CC(=N)C=C1.Br
9607375,CN(C)S(=O)(=O)C1=CC=C(C=C1)C2=CSC(=N2)N/N=C/C3=CC=CO3
1080347,C1=CC=C(C(=C1)CN2C=C(C3=CC=CC=C32)/C=C/[N+](=O)[O-])C#N
1725048,CC1(OC(=C/C(=C/C=C2C(=O)NC(=O)NC2=O)/O1)C3=CC=CC=C3)C
135433226,C1=CC2=C3C(=C1)C(=O)N(C3=CC=C2)CC4=CC=C(C=C4)C(=O)N/N=C/C5=C(C=C(C=C5)O)O
54691673,C1=C(C2=C(C(=C(S2)SCC(=O)NC3=NN=CS3)C#N)NC1=O)O
20954891,C1CN(CCN1CCCNC(=O)C2=CC=C(C=C2)NC(=O)C3=CSCCO3)C4=CC=C(C=C4)F
974921,C=CCN1C2=CC=CC=C2C(=C1O)C3=C4C=CC=CC4=NC3=O
5703486,COC1=C(C=CC(=C1)/C=C\2/C(=O)/C(=C/C3=CC(=C(C=C3)O)OC)/COC2)O
9608098,CC(=O)NC1=CC=C(C=C1)/C=N/N2C(=O)C(NC2=O)(C)C3=CC=C(C=C3)OC(F)F
4194714,CC(C)CC1=CC=C(C=C1)C(C)C(=O)NC2=CN=CC=C2
2801235,COC1=NC(=C(C=C1)[N+](=O)[O-])S(=O)(=O)C2=CC=C(C=C2)Cl
3961833,CCOC(=O)C1=C(SC2=C1CCCC2)NC(=O)C(C)N3CCN(CC3)C(=O)C4=CC=CO4
3350604,CC(CCC1=CC=CC=C1)NC(=O)COC(=O)C2=CC(=C(C=C2)S(=O)(=O)C)[N+](=O)[O-]
4216259,CCCCN1C2=C(C(=O)NC1=O)N(C(=N2)CN3C(=O)C(=C(C=N3)Cl)Cl)CCC
854418,COC1=CC=CC=C1C(=O)NC2=NC3=CC=CC=C3N2
3375236,CC1=CC=C(C=C1)C2(CC2C(=O)NC3=C(C=C(C=C3)[N+](=O)[O-])O)C4=CC=C(C=C4)C
2905407,CCCC(C)C(=O)NC1=NC=C(S1)S(=O)(=O)C2=CC=C(C=C2)[N+](=O)[O-]
17579079,C1=COC(=C1)/C=C/2\C(=O)N(C(=S)S2)CCCC(=O)NC3=C(C=C(C=C3)O)C(=O)O
16192798,CCCCCC1=CC(=C(C=C1)OCCCC[N+]2=CC=C(C=C2)C)CCCCC.[Cl-]
42574,CC1=CC(=C(C=C1NC(=O)C2=C(C(=CC(=C2)I)I)O)Cl)C(C#N)C3=CC=C(C=C3)Cl
704682,CC1=CC(=CC=C1)NC2=NC(=CS2)C3=C(N=C4N3C=CC=C4)C
135650601,C1=CC(=CC=C1/C=C/2\C(=O)N(C(=S)S2)/N=C/C3=CC=C(C=C3)O)O
7341556,CN1C(=O)/C(=C/C2=CC=CN2C3=CC4=CC=CC=C4C=C3)/C(=O)NC1=S
2982231,CC(C(C1=CC=CC=C1)O)NCC2=CC=C(C=C2)OCC3=CC=C(C=C3)Cl.Cl
1331611,C1=CC(=CC(=C1)NC(=O)C2=CC3=C(C=C2)N=C(C(=N3)C4=CC=CO4)C5=CC=CO5)C(F)(F)F
2162211,C1=CC=C(C(=C1)C(=O)NC2=NC=C(S2)S(=O)(=O)C3=CC=C(C=C3)[N+](=O)[O-])F
5184800,CS(=O)(=O)C1=C(C=C(C=C1)C(=O)OCC(=O)NC23CC4CC(C2)CC(C4)C3)[N+](=O)[O-]
2426234,C1=CC(=CC=C1NC(=S)NNC2=C(C=C(C=N2)C(F)(F)F)Cl)Cl
24978766,CN(CCOC1=CC=C(C=C1)Cl)C(=O)C2=CC(=NC3=CC=CC=C32)C4=CC=CO4
6243882,CC(C)(C)C1=CC=C(C=C1)C(=O)O/N=C(/C2=CC=CC=C2)\N
2368804,CC1=CC=C(C=C1)NC(=O)C2=C(N(C(=C2)C)C3=CC=CC=C3)C
6603430,COC1=C(C=C(C=C1)CCNC2=NC=NC3=C2OC4=CC=CC=C43)OC.Cl
11958738,COC1=C(C=C(C=C1)N(C(C2=CC=CS2)C(=O)NC3CCCC3)C(=O)C#C)OC.Cl
883995,CC1=CC=C(C=C1)C(=O)/C=C/C(=O)C2=CC=C(C=C2)C
5766967,C1=CC(=C(C=C1Cl)C(=O)O)C2=CC=C(O2)/C=C/C3=NC(=O)NC(=C3)C(F)(F)F
7352664,CC1=C(C=C(C=C1)SCC(=O)OCC(=O)N(C)CC(=O)NC2=CC=C(C=C2)F)C
3339005,CC(=O)N(CC1=CC=C(C=C1)F)C2=C(C(=O)C3=CC=CC=C3C2=O)NCCC4=CC=CC=C4
5953984,C1=CC=C(C(=C1)C(=O)NN2C(=O)/C(=C/C=C/C3=CC=CO3)/SC2=S)O
789893,COC1=CC=C(C=C1)C2=NC(=NO2)C3=CC=CC=N3
2731955,C1=CC(=C(C(=C1)Cl)CSC2=NN=C(S2)C3=CC=NC=C3)Cl
738092,C1=CC2=C(C3=C(N2C=C1)C=C(C=C3)O)C#N
3651651,CCN(CC1=CC=CC=C1)C2=CC=C(C=C2)N=NC3=NN(C(=C3[N+](=O)[O-])C)C
135521560,CCN=C1NN=C(CS1)C2=C(N(C(=C2)C)CC=C)C.Cl
4559736,C1=CC=NC(=C1)C2=C(NC3=C2C=CC(=C3)[N+](=O)[O-])N
16192713,CCCCCC1=CC(=C(C=C1)OCCCC[N+]2=CC=CC(=C2)C)CCCCC.[Cl-]
2834414,CC1CCC(C(C1)OC(=O)CN2C3=CC=CC=C3[N+](=C2C4=CC=C(C=C4)Br)C)C(C)C.[Cl-]
3042319,CC(C)CC1=CC=C(C=C1)C(C)C(=O)NC2=NC=CS2
7386206,CC1=CC(=C(C=C1)C)CN2C(=C(N=N2)C(=O)NC3=CC4=C(C=C3)OCCO4)N
2723941,C1=CC=C(C=C1)COC2=C(C=C(C=C2)CCN)OCC3=CC=CC=C3.Cl
9586497,C1=CC(=CC=C1/C=N/N=C(N)N)OCC2=C(C=C(C=C2)Cl)Cl
2834423,CC1CCC(C(C1)OC(=O)CN2C3=CC=CC=C3[N+](=C2C4=CC=CC=C4)C)C(C)C.[Cl-]
16307990,CC1=CC(=C(N1C2CC2)C)C(=O)CN3C(=O)C(NC3=O)(C)C4=CC=C(C=C4)OC
5737516,COC1=CC(=CC(=C1OC)OC)/C=C/C(=O)N2C3=CC=CC=C3N=C2SCC=C
11979277,CCCCCCCCCCCCCCCC[N+]1=CC=C(C=C1)C(=O)N.[Br-]
24816489,CCN1CCN(CC1)CC2=C(C=C(C=C2)NC(=O)C3=CC(=C(C=C3)C)NC(=O)C(=O)C4=CNC5=CC=CC=C54)C(F)(F)F.C(=O)(C(F)(F)F)O
16240451,CCOC1=C(C=CC(=C1)/C=C\2/C(=O)/C(=C/C3=CC(=C(C=C3)O)OCC)/CN(C2)C)O.Cl
1162385,COC1=CC(=CC(=C1OC)OC)C(=O)OC2=CC=CC(=C2)NC3=NC=NC4=CC=CC=C43
3525489,CCCN1C(=O)C(=C(C(=N1)[N+](=O)[O-])C(C#N)C2=NC3=CC=CC=C3O2)Cl
24981147,CC1(C(=O)N(C(=O)N1)CC(=O)C2=CC3=C(C=C2)OCO3)C4=CC=C(C=C4)OC(F)F
2055076,C1=CC=C2C(=C1)C(=O)C=C(O2)C3=C(C(=C(C(=C3F)F)F)F)F
24819366,CC1=C(C(=CC=C1)N2C3=C(C=N2)C(CCC3)NC(=O)C4=C(N=C(C=C4)OC)OC)C
2315524,CC1=CC=C(O1)C2=NN(C=C2/C=C\3/C(=O)N(C(=S)S3)CCCCCC(=O)O)C4=CC=CC=C4
5583816,CC(C)N1C(=O)/C(=C/C=C/C2=CC=CO2)/C(=O)N(C1=O)CC3=CC=CO3
3798575,CC1=CC=C(C=C1)N=CC2=C3C=CC=CC3=C(S2)O
16806361,CN1CCC2=C(C1)SC(=C2C(=O)N)NC(=O)C3=CC=C(O3)[N+](=O)[O-].Cl
1910825,CCCCN(CCCC)C1=CC(=C(C=C1)C(=O)C2=CC=CC=C2C(=O)O)O
776372,C1=CC=C(C=C1)OC2=C3C4=C(C5=CC=CC=C5C3=O)ON=C4C=C2
5146955,CCOC(=O)C1=CC=C(C=C1)NC(=S)N2CCSC2C3=CC=C(C=C3)Br
16196146,CC1=C(C(=O)N(N1C)C2=CC=CC=C2)NC3=[N+](C(=CS3)C4=C(C=C(C=C4)Cl)Cl)CC=C.[Cl-]
5775469,CCCN1C(=O)/C(=C\C2=CC=C(O2)N3CCOCC3)/SC1=O
1471205,C1=CC=C(C=C1)NS(=O)(=O)C2=CC=C(C=C2)OC3=C(C=C(C=N3)C(F)(F)F)Cl
5057111,CC1=CC(=C(N1CC2CCCO2)C)C(=O)COC(=O)C3=CC=CC=C3Br
135469975,CN1C(=C(C(=O)N(C1=S)C)/C=C/C=NC2=CC=CC=C2)O
135472810,COC1=CC=CC(=C1O)/C=N/NC2=CC=C(C=C2)C(=O)O
4602183,CCOC1=CC=C(C=C1)NC(=O)CN2C(=O)C(NC2=O)(C)C3=CC=C(C=C3)OC(F)F
16239028,C1=CC=C(C=C1)N2C=C(C(=N2)C3=CC=CS3)/C=N/N=C(N)N.[N+](=O)(O)[O-]
24747640,CC(CCC1=CC(=C(C=C1OC)OC)OC)NCCC(C2=CC=CC=C2)C3=CC=CC=C3.Cl
5714545,CC(C)(C)C1=CC=C(C=C1)C2=CC(=C(S2)C(=O)OC)NC(=O)/C=C/C(=O)O
6052915,CCOC1=CC=C(C=C1)/C=N/NC(=O)C2=C(N(N=N2)C3=NON=C3N)C4=CC=CS4
135517024,CC1=CC(=CC=C1)N=NC2=C3C=CC=NC3=C(C=C2)O
6887818,C1=CC=C2C(=C1)C(=CC(=N2)C3=CC=C(C=C3)Br)C(=O)N/N=C/C4=CC=CC=N4
4840012,CN(C)CCCNC(=S)NCC(C1=C(C=C(C=C1)Cl)Cl)C2=CNC3=CC=CC=C32
5737725,COC1=C(C=CC(=C1)/C=C\2/C(=O)/C(=C/C3=CC(=C(C=C3)OCCO)OC)/CC2)OCCO
1130140,CCCN1CCC2=C(C1)SC(=C2C#N)NC(=S)NC(=O)C3=CC=CC=C3
4326878,CN1C=CN=C1SC2=CC(=C(C3=NON=C23)[N+](=O)[O-])NCCCO
5161265,CC1=CC(=C(N1CC2CCCO2)C)C(=O)COC(=O)C3=CC=CC=C3O
2998797,CC1=C(SC=C1)C(=O)OCC(=O)C2=C(N(C(=C2)C)CC3CCCO3)C
135460430,C1COCCN1S(=O)(=O)C2=C(C=CC(=C2)[N+](=O)[O-])N/N=C/C3=C(C(=CC=C3)O)O
9583467,CC1=C(C(=NN1C(C)(C)C)C)/C=N/OC(=O)NC2=CC=C(C=C2)Cl
12005228,CC1(CC(CCO1)C(CCN(CC2=CC=C(C=C2)OC)C(=O)C3=CC=CO3)C4=CC=C(C=C4)F)C
721948,C1=CC(=CC=C1C#N)NC(=O)NC2=CC=C(C=C2)Cl
2404972,CCC1=C(C(=CC(=C1)SC#N)C)NC(=O)CCl
664366,CC[C@@H](C)[C@@H](C1=NN=C(O1)S(=O)(=O)CC2=C(C=CC(=C2)C)C)NC(=O)OC(C)(C)C
1249532,COC(=O)C1=C(C=CC(=C1)NC(=O)NC2=CC(=CC=C2)Cl)Cl
658734,C1CN(CC2=CC=CC=C21)C3=NC=NC4=C3NC5=CC=CC=C54
3776314,CCN(CC)C1=CC=C(C=C1)N=NC2=NN(C(=C2[N+](=O)[O-])C)C
9594976,CC1=CC(=C2C=C(C=CC2=N1)OC)N/N=C/C3=C(C=C(C=C3)OC)OC
328144,C1CCNC(C1)C(C2=CC(=NC(=C2)C(F)(F)F)C3=CC=C(C=C3)C(F)(F)F)O
23724230,CC/C(=C/C1=[N+](C2=C(S1)C=CC3=CC=CC=C32)C)/C=C\4/N(C5=C(S4)C=CC6=CC=CC=C65)C.[Cl-]
286873,COC1=C(C=C2C(=C1)C=CN=C2C(=O)C3=CC(=C(C=C3[N+](=O)[O-])OC)OC)OC
1397809,COC1=C(C=CC(=C1)/C=C\2/C(=O)N(C(=S)S2)C3=CN=CC=C3)O
