CID,Isomeric SMILES
233874,CC(C)C1=CC=C(C=C1)C2=NC3=CC=CC=C3S2
6385598,C1=CC(=CC=C1N/N=C(\C#N)/C(=S)N)[N+](=O)[O-]
3599500,COC1=CC(=C(C=C1N2C=C(NC2=O)C3=CC=C(C=C3)Cl)Cl)OC
1540666,CC1CCN(CC1)S(=O)(=O)C2=CC3=C(C=C2)C4=C(C3=NO)C=C(C=C4)S(=O)(=O)N5CCC(CC5)C
8030390,CC1=C(C(=O)OC2=C1C=CC(=C2C)OCC(=O)NC3=CC=CC=N3)C
9632900,C1OC2=C(O1)C=C(C=C2)C3=C(N=NN3C4=NON=C4N)C(=O)N/N=C/C5=CC=CS5
130606,CC1=CC=C(C=C1)S(=O)(=O)NC2=C3C(=CC(=C2)OC)C=CC=N3
3147878,C1CCN(CC1)C2=C(C(=O)C3=CC=CC=C3C2=O)NC4=CC=CC=C4
2858900,C1=CC=C(C=C1)CN2C3=CC=CC=C3N(C2=N)CC(=O)C4=CC=C(S4)Br.Br
2212798,CC1=C(C=C(C=C1)C2=NN=C(N2CC=C)SCC3=CC=C(C=C3)C(=O)NC4=NC=CS4)Cl
2917512,CN1C2=C(C(NC1=O)C3=CC=CC=C3[N+](=O)[O-])C(=O)CCC2
24982343,CCOC1=CC=C(C=C1)NS(=O)(=O)C2=CC=C(C=C2)C(=O)NCC(C3=CC=CS3)N4CCOCC4
16682477,C[N+]1=CC=CC2=C(C=CC(=C21)[O-])Br.O
2276396,CC1=C(C2=C(C=C1)N3C(=O)/C(=C/C4=CC=C(O4)C5=CC=CC=C5C(=O)O)/SC3=N2)C
852940,CCC1=CC2=C(S1)N=C(NC2=O)C3=CC=CC=N3
5362868,CC1CCC/C=C/C2CC(CC2C(/C=C/C(=O)O1)O)O
24980640,CN(CC1=CC(=CC=C1)OC)C(=O)C2=CC(=C(C=C2)OCC(=O)NC3=CC=CC(=C3)C(F)(F)F)OC
667046,CCCN1C2=CC=CC=C2N=C1NC3=NC4=CC=CC=C4N3C
135458726,C1=CC=C2C(=C1)C(=CN2)/C=N/NC3=CC=CC=C3[N+](=O)[O-]
721060,CC1=CC=C(C=C1)NC2=NC(=NC(=C2)C)NCC3=CC=CC=C3
2055896,CC(C)(C)C1=CC=C(C=C1)C(=O)NC2=C(C3=C(S2)CCC3)C(=O)O
5176394,CCC1=C(C(=NC2=CC=CC=C2N1)NC(=O)NC3=CC(=C(C=C3)Cl)Cl)C(=O)OCC
12006029,CN(C)CCCN(C1=NC2=C(S1)C=C(C=C2)Cl)C(=O)C3=CC4=C(CCCC4)C=C3.Cl
25237246,CN1C2=C(C=C(C=C2)/C=N/NC(=O)C3=C(C=CC(=C3)O)O)C4=CC=CC=C41
1394220,CC1(CC2=C(C(N1)(C)C)SC(=C2C#N)NC(=O)COC3=CC=CC4=CC=CC=C43)C
5310930,CC1=CC(=C(N1C)C)/C=C\2/C(=O)N3C(C(=C(N=C3S2)C)C(=O)C)C4=C(C=C(C=C4)OC)OC
16194416,COC1=CC=C(C=C1)N2C=CC=C2/C=C/3\C(=N)N4C(=NC3=O)SC(=N4)C5=CC=CO5
698314,CC1=CC(NC2=C1C=C(C=C2)OC(=O)C3=CC=CO3)(C)C
24819749,C1CC(CN(C1)C(=O)C2=CC=C(C=C2)S(=O)(=O)NC3=CC=CC=C3)C(F)(F)F
1736341,CC1=CC=C(C=C1)C(=O)C2=COC3=C2C(=O)C(=O)C4=CC=CC=C43
899970,CN(C)/C=C/C1=C(C2=C(O1)C=CC(=C2)O)[N+](=O)[O-]
2281759,CC1=CC(=CC=C1)N2C(=O)/C(=C/C3=CC=CN3C4=CC=C(C=C4)Cl)/C(=O)NC2=O
1740950,CC1=CC=CC=C1C2=NC3=CC=CC=C3C(=C2)C(=O)NC4=C(C(=C(S4)C(=O)OC(C)C)C)C#N
135455077,CC(C)(C)C1=CC(=CC(=C1O)C(C)(C)C)C2=NN3C4=CC=CC=C4[N+](=C3SC2)C.[Br-]
1188014,CC1=C(ON=C1C)NS(=O)(=O)C2=CC=C(C=C2)NC(=O)NC3=CC(=C(C=C3)Cl)Cl
5322407,COC1=CC=C(C=C1)NS(=O)(=O)C2=CC3=C(C=C2)N[C@@H]([C@H]4[C@@H]3C=CC4)C5=CC=C(C=C5)C(=O)O
1187613,C1=CC=C2C(=C1)C(=NC=N2)NC3=CC(=CC=C3)OC(=O)C4=CC=CC=C4Cl
6154033,C1=CC=C(C=C1)/C(=N\NC(=O)C2=CC(=CC=C2)F)/C3=CN=CC=C3
16191094,C1=CC2=NC(=CN2C=C1)CCNC(=O)C3=NOC(=C3)COC4=CC5=C(C=C4)N=CC=C5
6377798,CCOC(=O)/C(=C\C1=CC=C(C=C1)Cl)/C2=NC3=C(C(=C(S3)C)C)C(=O)N2
16193065,C1CCC2=NC3=C(C=C(C=C3)NC(=S)NCCCN4CCC(CC4)CC5=CC=CC=C5)C(=O)N2CC1
652267,CC1CCN(CC1)S(=O)(=O)C2=CC=C(C=C2)NC(=O)CN3N=C(N=N3)C4=CC=CC=C4
9590741,C/C(=N\NC(=O)C1=CC=C(C=C1)Cl)/C2=CC=CC=N2
766190,C1CN(CC2=C1C3=CC=CC=C3N2)CC4=CC(=C(C=C4)Cl)Cl
135439902,C1=CC=C(C=C1)/C(=N\NC2=CC=C(C=C2)Br)/N=NC3=NNN=N3
3134137,CC1=NN(C(=C1CN(C2=CC=CC3=CC=CC=C32)C(=O)CCl)Cl)C4=CC=CC=C4
5713202,CC1=CC(=NC(=N1)S/C=C/C(=O)C2=CC=CC=C2)C
6149177,C1=CC(=CC=C1C(=O)/C=C/C2=CC(=C(C=C2)Cl)[N+](=O)[O-])O
661231,CC1=CC(=C(C=C1)N2C3=C(C=N2)C(=NC=N3)N4CCN(CC4)C5=CC=CC=C5)C
2930286,C1=CC=C(C=C1)C2=C(N(C3=NC=NC(=C23)NCCCN4C=CN=C4)CC5=CC=CO5)C6=CC=CC=C6
25237601,C/C(=N\NC(=O)C1=CC(=CC(=C1)O)O)/C2=CC=C(C=C2)NC(=O)CC3=CC=CC=C3
67238,C1=CC=C2C(=C1)C3=CC(=C(C=C3N2)O)C(=O)NC4=CC=C(C=C4)Cl
9776887,COC1=CC=C(C=C1)C2=CN=NC(=N2)N/N=C/C=C/C3=CC=CO3
2864614,COC1=C(C2=C(C=C1)C(OC2=O)NC3=NC(=CS3)C4=CC=CC=C4)OC
2998676,CC1=CC(=C(N1CC2CCCO2)C)C(=O)CN3C(=O)C4=CC=CC=C4S3(=O)=O
2931173,CCCCN1C2=CC=CC=C2N=C1NC(=S)NC3=CC=CC=C3
16188602,CC1(C2CCC(OC2C3=CC=CC=C3O1)(C)C#CC[N+]4(CCCCC4)C)C.[I-]
900061,CC1=NC2=C(C(=O)N1N)SC(=C2)C3=CC=C(C=C3)OC
2350847,C1=CC=C(C(=C1)C(=O)C2=CC(=C(C=C2)Cl)[N+](=O)[O-])C(=O)OCC(=O)NC3=CC=CC(=C3)C#N
1208078,CC(=O)N1C=C(C2=CC=CC=C21)N(C3=CC=CC=C3OC)C(=O)CCl
16682556,CCN(CC)CC[N+]1=C(C=C(C=C1C)C2=CC=C(C=C2)OCC)C3=CC=C(C=C3)OCC.[O-]Cl(=O)(=O)=O
878060,CC1=CC(=C(N1C2=CC=CC=C2)C)C=C3C(=O)C4=CC=CC=C4C3=O
5297899,C1C(C1(Cl)Cl)C2=CC=C(C=C2)NC(=O)C3=CC(=CC=C3)[N+](=O)[O-]
1388091,COC1=CC(=CC2=C(N3C(=CSC3=NC2=O)C4=CC=CC=C4)N)C=C(C1=O)OC
2145571,CC1=C(C=CO1)C2=NN=C3N2N=C(S3)C4=C(OC(=C4)C5=CC=C(C=C5)F)C
5713277,CC(=O)OC(C)(C)/C=C/C(=O)C(C)(C1[C@@H](C[C@@]2([C@@]1(CC(=O)[C@@]3(C2CC=C4C3CC[C@H](C4(C)C)O)CO)C)C)O)O
1790658,COC1=CC(=CC(=C1OC)OC)C(=O)NNC(=S)NC(=O)C2=CC=C(C=C2)Cl
6002117,C1CN(CCN1C2=CC=CC=N2)C(=O)C3=CC(=C(C=C3)S(=O)(=O)C4=CC(=CC=C4)Cl)[N+](=O)[O-]
3954939,C1CN(CCC1C(=O)NC2=NC3=CC=CC=C3S2)S(=O)(=O)C4=C(C=CC(=C4)[N+](=O)[O-])Cl
1930774,CCOCCCN1C(=C(C2=NC3=CC=CC=C3N=C21)C(=O)NC4=C(C5=C(S4)CCCC5)C(=O)OC)N
135490286,COC1=CC=CC=C1NS(=O)(=O)C2=C(C=CC(=C2)[N+](=O)[O-])N/N=C/C3=CNC4=CC=CC=C43
650898,CC1=CN=C(S1)NC(=O)CSC2=NC=C(N2CC3=CC=CO3)C4=CC=CC=C4
135490270,CC1=C(C2=CC=CC=C2N1)/C=N/NC3=C(C=C(C=C3)[N+](=O)[O-])S(=O)(=O)NC4=CC=CC=C4OC
8478,CC(C)(C)CC(C)(C)C1=CC=C(C=C1)OCCOCC[N+](C)(C)CC2=CC=CC=C2.[Cl-]
5284439,C1CCC(CC1)C(CC2CCCCN2)C3CCCCC3.C(=C\C(=O)O)\C(=O)O
17284516,CCCC1=CC=C(C=C1)C(C)NC(=S)NCC2=CC=C(C=C2)F
7594,C1=CC=C(C=C1)NC(=NC2=CC=CC=C2)N
3241960,CC(C)N1CCC2(CC1)NC(CC(=N2)C3=CC4=C(C=C3)OCO4)C5=C(C=CC(=C5)Cl)O
5307955,CSC1=CC=C(C=C1)CN2C(=C(N=N2)C(=O)NCC3=CC=CC=C3)N
1920377,CC1=CC=C(C=C1)N(C(=O)CCl)NC(=O)C(C2=CC=CC=C2)(C3=CC=CC=C3)O
2944406,CC(C1=CC=C(C=C1)[N+](=O)[O-])C(=O)NC2=CC3=C(C=C2)OCCO3
5203568,CC(C1=CC=CC=C1)NC(=O)CN(C2=CC=CC(=C2)C(F)(F)F)S(=O)(=O)C3=CC(=C(C=C3)Cl)[N+](=O)[O-]
18127589,CC(C(=O)NC1=NC(=CS1)C2=CC=CC=N2)OC3=CC(=CC=C3)Cl
16355247,CC1(C(=O)N(C(=O)N1)CC(=O)NC2=C(N=CC=C2)Cl)C3=CC=C(C=C3)OC(F)F
12005285,CC1=CC=C(C=C1)SC2=CC(=C(C3=NON=C23)[N+](=O)[O-])NCCCOC(=O)C
5286961,CC1=CC(=CC(=C1O)Br)/C(=C/2\C=C(C(=O)C(=C2)Br)C)/C3=CC=CC=C3S(=O)(=O)O
4271890,CCCCC1C2(C(=N)OC3(O1)CCCCC3C2(C#N)C#N)C#N
5349700,CCCC1=CC=C(C=C1)C(=O)O/N=C(/C2=CC=CC=N2)\N
2836580,CCC1=NN=C(S1)NS(=O)(=O)C2=CC=C(C=C2)NC3=CC=C(C4=NON=C34)[N+](=O)[O-]
2884240,COC(=O)C1=NN(C(C1)(C2=CC=C(C=C2)Cl)O)C(=O)C3=CC(=CC=C3)Br
9678325,CC1=NN(C(=C1/C=N/NC2=NC3=CC=CC=C3S2)Cl)C4=CC=CC=C4Cl
16193244,C1COCCN1C2=CC=C(O2)/C=C\3/C(=O)N(C(=O)S3)C4=CC=CC=C4
16014490,CCOC1=CC=CC=C1NC(=O)C2=NC(=NC=C2Cl)S(=O)(=O)CC3=CC=CC(=C3)C
838877,C1=CC=C(C=C1)C2=CC=C(C=C2)C3=NC(=NO3)C4=CC=CC=N4
9680914,CC1=CC(=C(N1C2=CC=CC=C2)C)/C=N/NC3=NC=NC(=C3[N+](=O)[O-])N
2412504,C1=CC(=C(C=C1Cl)Cl)CN2C=CSC2=NC(=O)CCl
2835426,CCN(CC)CCCCN1C2=CC=CC=C2SC3=CC=CC=C31.Cl
5210304,CN1C2=CC=CC=C2N=C1N=NC3=CC=CC=C3
135433188,CC(C)(C)C1=CC=C(C=C1)C2CC2C(=O)N/N=C\C3=CC=CN3
23724408,CC1=C(C2=CC=CC=C2N1CC=C)/C=C/C3=CC=[N+](C=C3)C.[I-]
4454203,C1=CC=C2C(=C1)C(=CC(=O)C2=O)NC3=CC=C(C=C3)F
658921,C1=CC=C(C=C1)N2C(=C(C3=NC4=CC=CC=C4N=C32)C#N)NC(=O)C5=CC=C(O5)Br
135477972,CC1=C(C=C(C=C1)N2C(=O)C(=C(N2)C)/C=N/NC3=C(C=C(C=C3)[N+](=O)[O-])[N+](=O)[O-])C
2815170,C1COC2=C(O1)C=CC(=C2)C(=O)CN3C(=O)C4=CC=CC=C4S3(=O)=O
2815175,C1COC2=C(C=C(C=C2)C(=O)CN3C(=O)C4=CC=CC=C4S3(=O)=O)OC1
818740,C1=CC=C(C=C1)N(C2=CNC3=CC=CC=C32)C(=O)CCl
818739,CC(=O)N1C=C(C2=CC=CC=C21)N(C3=CC=CC=C3)C(=O)CCl
1329592,C1=CC=C(C=C1)CNC(=O)C2=CC3=C(C=C2)N=C(C(=N3)C4=CC=CO4)C5=CC=CO5
135435971,C1=CC2=C(C=C1O)N3C(=C(C=N3)Br)N=N2
5735198,CN1C2=CC=CC=C2N=C1/C=C/C3=CC=C(C=C3)OC
2741895,C1CN(CCN1C2=NC=C(C=C2)NC(=O)C3=CC=CS3)C4=C(C=CC=N4)C(F)(F)F
2179291,CC1=CC2=C(C=C1C)SC(=N2)N3C(=O)CNC3=S
9595162,CC1=CC(=C(C=C1)N/C(=N/C2=NC(=CC(=N2)N3CCCCC3)C)/N)C
5735866,CC(=O)NC1=CC=CC(=C1)C(=O)/C=C/C2=CC=C(C=C2)Br
2122530,CC1=C(NC(=C1C(=O)C)C)C(=O)COC(=O)C2=CC(=CC=C2)S(=O)(=O)N(C)C3=CC=CC=C3
2181065,CC1=CC=C(C=C1)S(=O)(=O)NC2=CC=C(C=C2)NC(=O)C3=C(C(=C(C(=C3F)F)F)F)F
9653239,C1=CC=C(C(=C1)C(=O)N/N=C/C2=CC=CC3=C2N=CC=C3)O
1338419,CCOC1=C(C=C(C=C1)C(=O)NC2=C(C=CC(=C2)C3=NC4=CC=CC=C4N3)Cl)[N+](=O)[O-]
4596188,C1=COC(=C1)CSC2=CC(=C(C3=NON=C23)[N+](=O)[O-])NCCCO
5720743,C/C(=N\NC(=O)C1=CC=C(C=C1)F)/C2=CC=CC=N2
1452801,CC(C)(C)C(=O)NC1=CN=C(C=C1)NC(=O)C2=CC=CO2
135512347,CN(C)C1=CC=C(C=C1)/C=C\2/C(=NC3=CC=C(C=C3)OC)NC(=O)S2
2701065,C1CCC(CC1)NC(=O)CN2C(=O)C(=C(C=N2)Cl)Cl
2199592,CC1=C2C(=CC=C1)/C(=C/C(=O)C3=CC=CS3)/C(=O)N2
3240009,CCCCNC(=O)C1=C2NC(=O)C3=CC=CC=C3N2C(=S)S1
9563827,CC1=CC(=NN1CC2=CC=C(O2)C(=O)N/N=C/C3=CC=C(O3)C4=CC=C(C=C4)[N+](=O)[O-])C
135476824,COC1=CC=CC(=C1O)/C=N/NC2=C3C(=CSC3=NC=N2)C4=CC=CC=C4
1226652,CCOC1=CC=C(C=C1)NS(=O)(=O)C2=CC=C(C=C2)NC(=S)NC(=O)C
5532231,COC1=C(C=CC(=C1)/C=C\2/C(=O)N(/C(=N\C3=NC=CS3)/S2)CC=C)O
917237,CC1=CC2=C(C=C1)NC3=C2N=CN=C3N4CCC5=CC=CC=C5C4
7072146,CN\1CCS/C1=C/C=C\2/C(=O)N(C(=S)S2)CC(=O)O
16196147,COC1=CC=CC=C1N2C3=[N+](C=C2C4=CC=CC=C4)C5=CC=CC=C5CC3.[Br-]
2398303,C1CN(CC2=CC=CC=C21)CC3=C4C=CC=NC4=C(C=C3)O
2958734,CC1CC2=CC=CC=C2N1C3=NC=NC(=C3[N+](=O)[O-])N
2561414,C1CC2=C(C1)SC(=C2)C(=O)OC3=CC4=C(C=C3)OCO4
3671778,C=CCSC1=NSC(=N1)NC(=O)NC2=CC=C(C=C2)F
135400342,C1=CC(=C(C=C1[N+](=O)[O-])/C=N/NC2=NN=C(C=C2)Cl)O
24892073,CN(C)CCCN(C1=NC2=CC3=C(C=C2S1)OCCO3)C(=O)C4=CC5=C(S4)C=CC(=C5)[N+](=O)[O-].Cl
24746830,CCCCCCCCCCOC(=O)CN1C2=CC=CC=C2[N+](=C1COC3=CC=C(C=C3)C)C.[Cl-]
2449454,C=CCOC1=CC=CC=C1CN(C2=CC3=C(C=C2)OCO3)C(=O)CCl
135604370,C1=CC=C2C(=C1)C=CC(=C2/C=N/NC(=O)C3=CN=CC=C3)O
1994749,C1=CC2=C(C(=C1)NCC3=C(C(=CC(=C3)Br)Br)O)N=CC=C2
1625575,CCOC(=O)/C=C/S(=O)(=O)C1=CC=C(C=C1)NC(=O)C
5738419,C1=CC2=C(C(=C1)O)N=C(C=C2)/C=C/C3=CC=CS3
6115882,C1=CC(=CN=C1)N2C(=O)/C(=C\C3=CC=C(C=C3)O)/SC2=S
24892067,CCN(CC1=CC=CC=C1)S(=O)(=O)C2=CC=C(C=C2)C(=O)N(CCCN(C)C)C3=NC4=C(C=CC=C4S3)OCC.Cl
762708,COC1=CC2=C(C=C1)N=C(C(=N2)C3=CC=CO3)C4=CC=CO4
135464683,COC1=CC=CC(=C1)N=C2NC(=O)/C(=C/C3=C(C=CC(=C3)[N+](=O)[O-])O)/S2
9552079,C1=CC(=CC=C1N/C(=N/C(=NCCCCCCN=C(/N=C(/NC2=CC=C(C=C2)Cl)\N)N)N)/N)Cl
3152768,C1=COC(=C1)C2C(=C(C(=O)N2C3=NC4=C(S3)C=C(C=C4)Cl)O)C(=O)C5=CC=CO5
2998271,CC(C)(C)C1=CC(=CC(=C1O)C(C)(C)C)C(C2=CN=CC=C2)N3CCN(CC3)CCO
6490291,C1CCN(C1)C(=O)CN2C(=O)/C(=C\C3=CC=CN3C4=CC=C(C=C4)C(=O)O)/SC2=O
1804909,CC1=CC(=CC(=C1)N2C(=O)/C(=C/C3=CC=CN3C4=CC=C(C=C4)Cl)/C(=O)NC2=O)C
9551861,CC1=CC=C(C=C1)C2C3=CC=CC=C3OC(=C2/C=C/4\C(=O)NC(=S)S4)C5=CC=CS5
665449,CC(C)(C)OC(=O)NCCC1=NN=C(O1)S(=O)(=O)CC2=C(C=C(C=C2)Cl)Cl
54679954,CCN1C2=CC=CC=C2C(=C(C1=O)C(=O)NNC(=O)C3=CC=CC=C3F)O
1472663,CC1=NC2=C(C=NN2C(=C1C3=CC=CC=C3)N)C4=CC=C(C=C4)F
9685302,CC1=CC2=C(C=C1)NC3=C2N=CN=C3N/N=C/C4=C(C(=CC=C4)OC)OC
12005716,CCC1=CC=[N+](C=C1)C\2=C(C3=CC=CC=C3C(=O)/C2=N\S(=O)(=O)C4=CC=CS4)[O-]
24792017,CCOC(=O)CC1CCCCN1C(=O)C2=NOC(=C2)COC3=CC=CC4=C3C=CN=C4
24746846,CC(C)(C)SC1=NSC(=N1)NC(=O)NC2=CC(=CC=C2)OC
379338,COC1=CC=C(C=C1)C2=NN=C3C4=CC=CC=C4C(=O)C3=C2
135433277,C1=CC2=C(C(=C1)O)N=C(C=C2)/C=C/C3=C(C(=CC(=C3)Cl)Cl)O
6619798,COC1=CC2=NC3=C(C=C2C=C1)C(=NN3C(=O)CC4=CNC5=CC=CC=C54)N
2868490,CC(C)(C)C1=CC(=CC2=CC(=C(C=C2)OC)OC)C=C(C1=O)C(C)(C)C
6621522,CC1=CC2=C(C=C1N=CN(C)C)N=C3C(=N2)C(=O)N(C(=O)N3)CC=C
9117011,C1COC2=C(O1)C=CC(=C2)C(=O)NCCC3=CC=CC=C3F
5033443,CC1=C(C=C(C=C1)NC(=O)CSC2=NN(C(=S)S2)C3=CC=CC=C3)S(=O)(=O)N(C)C
660800,CC1=C(N(NC1=O)C2=NC(=NC(=N2)NC3=CC=C(C=C3)OC)NC4=CC=C(C=C4)OC)C
164676,CC1=COC2=C1C(=O)C(=O)C3=C2C=CC4=C3CCCC4(C)C
5758848,CCOC1=C(C=CC(=C1)/C=C/2\C(=O)N(C(=S)S2)CC3CCCO3)O
24746878,CC(=O)C1=CC(=CC=C1)NC(=O)NC2=NC(=NS2)SCC=C
135521622,CC(C)N=C1N(C(=CS1)C2=CC=CS2)/N=C/C3=C(C(=C(C=C3)O)O)O
3244215,C1CN(CC2=CC=CC=C21)C3=NC4=CC5=C(C=C4S3)OCCO5
9688736,CC1=CC(=C(C=C1)/C=N/NC2=C3C=CC(=CC3=NC=C2)Cl)C
24982827,C1CN(C2=CC=CC=C21)S(=O)(=O)C3=C(C=CC(=C3)C(=O)NNC(=O)C4=CC=CC=C4O)Cl
1990677,C1=CC=C(C=C1)N2C(=O)/C(=C\C3=CC=CN3C4=CC=C(C=C4)C(=O)O)/NC2=O
23609268,CC1=CC(=CC=C1)CN2CCC(CC2)CNC(=O)NC3=CC(=C(C=C3)F)Cl
